"id","action_after","action_before","num1","num2","option1","option2","option3","option4","option5","realname","refname","result_value","risk1","risk2","risk3","risk4","risk5","showing","processdata_id","option6","option7","option8","option10","option9"
1,,,,,인사팀,재무팀,"","","",팀1,"","",,,,,,,1,"","","",,
2,,,,,인사팀,재무팀,N/A,"","",팀2,"","",,,,,,,1,"","","",,
3,,,,,담당자,팀장,차석,임원,CFO,담당자,"","",,,,,,,1,CEO,부서장,대표이사,,
4,,,,,매일,매월,매분기,매반기,매년,주기,"","",,,,,,,1,수시,발생할 때,"",,
5,,,,,승인,검토하고 승인,검증,대사,물리적 통제,통제,"","",,,,,,,1,감독통제,업무분장,접근제한,,
6,,,,,담당자,팀장,차석,임원,CFO,승인권자,"","",,,,,,,1,CEO,부서장,대표이사,,
7,,,,,이메일,그룹웨어,E-HR,오라클,MS Office,인사_시스템,"","",,,,,,,1,엑셀,실물서류(하드카피),"",,
8,,,,,인사계획서,인사품의서,"","","",인사계획문서,"","",,,,,,,1,"","","",,
9,,,,,인사팀,재무팀,"","","",팀1,"","",,,,,,,3,"","","",,
10,,,,,인사팀,재무팀,N/A,"","",팀2,"","",,,,,,,3,"","","",,
11,,,,,담당자,팀장,차석,임원,CFO,담당자,"","",,,,,,,3,CEO,부서장,대표이사,,
12,,,,,매일,매월,매분기,매반기,매년,주기,"","",,,,,,,3,수시,발생할 때,"",,
13,,,,,승인,검토하고 승인,검증,대사,물리적 통제,통제,"","",,,,,,,3,감독통제,업무분장,접근제한,,
14,,,,,담당자,팀장,차석,임원,CFO,승인권자,"","",,,,,,,3,CEO,부서장,대표이사,,
15,,,,,이메일,그룹웨어,E-HR,오라클,MS Office,인사_시스템,"","",,,,,,,3,엑셀,실물서류(하드카피),"",,
16,,,,,채용요청서,"","","","",채용요청서,"","",,,,,,,3,"","","",,
17,,,,,매월,매분기,매반기,매년,채용시기에 마다,채용주기,"","",,,,,,,3,"","","",,
18,,,,,인사팀,재무팀,"","","",팀1,"","",,,,,,,4,"","","",,
19,,,,,담당자,팀장,차석,임원,CFO,담당자,"","",,,,,,,4,CEO,부서장,대표이사,,
20,,,,,채용요청서,"","","","",채용요청서,"","",,,,,,,4,"","","",,
21,,,,,인사팀,재무팀,"","","",팀1,"","",,,,,,,5,"","","",,
22,,,,,인사팀,재무팀,N/A,"","",팀2,"","",,,,,,,5,"","","",,
23,,,,,담당자,팀장,차석,임원,CFO,담당자,"","",,,,,,,5,CEO,부서장,대표이사,,
24,,,,,매일,매월,매분기,매반기,매년,주기,"","",,,,,,,5,수시,발생할 때,"",,
25,,,,,승인,검토하고 승인,검증,대사,물리적 통제,통제,"","",,,,,,,5,감독통제,업무분장,접근제한,,
26,,,,,담당자,팀장,차석,임원,CFO,승인권자,"","",,,,,,,5,CEO,부서장,대표이사,,
27,,,,,이메일,그룹웨어,E-HR,오라클,MS Office,인사_시스템,"","",,,,,,,5,엑셀,실물서류(하드카피),"",,
28,,,,,매월,매분기,매반기,매년,채용시기에 마다,채용주기,"","",,,,,,,5,"","","",,
29,,,,,채용품의서,"","","","",채용품의서,"","",,,,,,,5,"","","",,
30,,,,,인사팀,재무팀,"","","",팀1,"","",,,,,,,6,"","","",,
31,,,,,담당자,팀장,차석,임원,CFO,담당자,"","",,,,,,,6,CEO,부서장,대표이사,,
